CookerStat, GenerateAssetRegistry=0.023808, Initialize=0.122368, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_0, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Content/TutorialProject/Sprites/Characters/A_Climbing.uasset, AutoPackageBackupDelegate=54.065491, FlushAsyncLoading=0.014845, FlushStreamingFunc=0.086017, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=1.195524, TagPackageExports=0.012290, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.860162, GatherLocalizableTextData=0.295680, MarkNames=0.007425, SerializeSummary=0.270080, SerializeNames=0.020735, SerializeGatherableTextData=0.001024, BuildExportMap=0.016641, SortExportsNonSeekfree=0.412926, SortExportsSeekfreeConstructor=0.592131, SortExportsSeekfreeInner=0.525311, SortExportsSeekfree=0.003330, BuildDependencyMap=0.238080, SerializeImportMap=0.005122, SerializeExportMap=0.003327, SerializeDependencyMap=0.001278, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.120646, SerializeExports=0.065021, SerializeBulkData=0.008449, MoveFile=1.001984, UnaccountedTime=1.443587, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_5, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_0_Auto2.uasset, AutoPackageBackupDelegate=0.108801, FlushAsyncLoading=0.002813, FlushStreamingFunc=0.085250, BlockTillAllRequestsFinished=0.003073, ResetLoadersForSaveUnMarkAllObjects=0.106238, TagPackageExports=0.015873, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.289790, GatherLocalizableTextData=0.093956, MarkNames=0.003837, SerializeSummary=0.006400, SerializeNames=0.029184, SerializeGatherableTextData=0.000514, BuildExportMap=0.009216, SortExportsNonSeekfree=0.003070, SortExportsSeekfreeConstructor=0.004608, SortExportsSeekfreeInner=0.344578, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003584, SerializeExportMap=0.003327, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.684103, SerializeExports=0.175618, SerializeBulkData=0.003327, MoveFile=0.932869, UnaccountedTime=0.123646, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_6, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_1_Auto2.uasset, AutoPackageBackupDelegate=0.074241, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.081152, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.102915, TagPackageExports=0.015873, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.339199, GatherLocalizableTextData=0.092164, MarkNames=0.004094, SerializeSummary=0.006143, SerializeNames=0.029441, SerializeGatherableTextData=0.000510, BuildExportMap=0.008706, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.005633, SortExportsSeekfreeInner=0.347391, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003584, SerializeImportMap=0.003330, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.300358, SerializeExports=0.178434, SerializeBulkData=0.003070, MoveFile=1.080833, UnaccountedTime=0.131585, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_7, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_2_Auto2.uasset, AutoPackageBackupDelegate=0.100609, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.026625, BlockTillAllRequestsFinished=0.002306, ResetLoadersForSaveUnMarkAllObjects=0.114430, TagPackageExports=0.015359, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.313859, GatherLocalizableTextData=0.092927, MarkNames=0.003841, SerializeSummary=0.006400, SerializeNames=0.028417, SerializeGatherableTextData=0.000767, BuildExportMap=0.008445, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.005122, SortExportsSeekfreeInner=0.369664, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003327, SerializeExportMap=0.003327, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.268296, SerializeExports=0.176128, SerializeBulkData=0.003330, MoveFile=1.019649, UnaccountedTime=0.158209, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_8, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_3_Auto2.uasset, AutoPackageBackupDelegate=0.075776, FlushAsyncLoading=0.003070, FlushStreamingFunc=0.061184, BlockTillAllRequestsFinished=0.003073, ResetLoadersForSaveUnMarkAllObjects=0.123393, TagPackageExports=0.017662, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.294402, GatherLocalizableTextData=0.092927, MarkNames=0.004351, SerializeSummary=0.006914, SerializeNames=0.030462, SerializeGatherableTextData=0.000767, BuildExportMap=0.008963, SortExportsNonSeekfree=0.002813, SortExportsSeekfreeConstructor=0.004865, SortExportsSeekfreeInner=0.324864, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003584, SerializeExportMap=0.004094, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.290309, SerializeExports=0.174079, SerializeBulkData=0.003330, MoveFile=1.152515, UnaccountedTime=0.136703, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_9, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_4_Auto2.uasset, AutoPackageBackupDelegate=0.078339, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.045311, BlockTillAllRequestsFinished=0.003327, ResetLoadersForSaveUnMarkAllObjects=0.121344, TagPackageExports=0.016131, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.516862, GatherLocalizableTextData=0.095490, MarkNames=0.004351, SerializeSummary=0.006657, SerializeNames=0.029951, SerializeGatherableTextData=0.000767, BuildExportMap=0.008959, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.331007, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003841, SerializeExportMap=0.003330, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.000767, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.213508, SerializeExports=0.186883, SerializeBulkData=0.003070, MoveFile=1.173504, UnaccountedTime=0.117760, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_10, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_5_Auto2.uasset, AutoPackageBackupDelegate=0.222210, FlushAsyncLoading=0.004351, FlushStreamingFunc=0.049409, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.161789, TagPackageExports=0.019457, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.322819, GatherLocalizableTextData=0.093952, MarkNames=0.003841, SerializeSummary=0.006400, SerializeNames=0.029951, SerializeGatherableTextData=0.000767, BuildExportMap=0.008959, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.004865, SortExportsSeekfreeInner=0.357889, SortExportsSeekfree=0.001792, BuildDependencyMap=0.004094, SerializeImportMap=0.003841, SerializeExportMap=0.003584, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.331272, SerializeExports=0.242177, SerializeBulkData=0.003327, MoveFile=1.228292, UnaccountedTime=0.116479, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_11, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_6_Auto2.uasset, AutoPackageBackupDelegate=0.104707, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.041217, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=0.122625, TagPackageExports=0.020482, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.318974, GatherLocalizableTextData=0.092674, MarkNames=0.003584, SerializeSummary=0.007167, SerializeNames=0.030976, SerializeGatherableTextData=0.000767, BuildExportMap=0.008959, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.004865, SortExportsSeekfreeInner=0.329982, SortExportsSeekfree=0.001792, BuildDependencyMap=0.004608, SerializeImportMap=0.004351, SerializeExportMap=0.003841, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.885064, SerializeExports=0.194814, SerializeBulkData=0.003584, MoveFile=1.164548, UnaccountedTime=0.227582, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_12, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_7_Auto2.uasset, AutoPackageBackupDelegate=0.091907, FlushAsyncLoading=0.003070, FlushStreamingFunc=0.030722, BlockTillAllRequestsFinished=0.004608, ResetLoadersForSaveUnMarkAllObjects=0.132862, TagPackageExports=0.015616, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.355072, GatherLocalizableTextData=0.252672, MarkNames=0.018943, SerializeSummary=0.015106, SerializeNames=0.147454, SerializeGatherableTextData=0.001792, BuildExportMap=0.023041, SortExportsNonSeekfree=0.018686, SortExportsSeekfreeConstructor=0.009984, SortExportsSeekfreeInner=0.396546, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003841, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.000771, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.587523, SerializeExports=0.188675, SerializeBulkData=0.003327, MoveFile=1.088258, UnaccountedTime=0.125185, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_13, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_8_Auto2.uasset, AutoPackageBackupDelegate=0.108287, FlushAsyncLoading=0.003584, FlushStreamingFunc=0.083201, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.129025, TagPackageExports=0.025600, BeginCacheForCookedPlatformData=0.000771, SerializeImports=0.573952, GatherLocalizableTextData=0.149503, MarkNames=0.007935, SerializeSummary=0.012033, SerializeNames=0.054527, SerializeGatherableTextData=0.001024, BuildExportMap=0.013057, SortExportsNonSeekfree=0.005376, SortExportsSeekfreeConstructor=0.007167, SortExportsSeekfreeInner=0.523265, SortExportsSeekfree=0.003327, BuildDependencyMap=0.006147, SerializeImportMap=0.004094, SerializeExportMap=0.003841, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.477959, SerializeExports=0.202496, SerializeBulkData=0.003841, MoveFile=1.118723, UnaccountedTime=0.144895, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_14, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_9_Auto2.uasset, AutoPackageBackupDelegate=0.103682, FlushAsyncLoading=0.003070, FlushStreamingFunc=0.092927, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.131328, TagPackageExports=0.016384, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.395522, GatherLocalizableTextData=0.092927, MarkNames=0.003584, SerializeSummary=0.006400, SerializeNames=0.030976, SerializeGatherableTextData=0.000771, BuildExportMap=0.008702, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.363264, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003841, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.074756, SerializeExports=0.177920, SerializeBulkData=0.003073, MoveFile=0.969984, UnaccountedTime=0.673793, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_15, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_10_Auto2.uasset, AutoPackageBackupDelegate=0.080384, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.054531, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.093952, TagPackageExports=0.018176, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.343554, GatherLocalizableTextData=0.093952, MarkNames=0.004351, SerializeSummary=0.007425, SerializeNames=0.029184, SerializeGatherableTextData=0.000767, BuildExportMap=0.008963, SortExportsNonSeekfree=0.002816, SortExportsSeekfreeConstructor=0.004862, SortExportsSeekfreeInner=0.342019, SortExportsSeekfree=0.002045, BuildDependencyMap=0.003841, SerializeImportMap=0.003841, SerializeExportMap=0.003070, SerializeDependencyMap=0.000771, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.700484, SerializeExports=0.217345, SerializeBulkData=0.003841, MoveFile=1.240578, UnaccountedTime=0.156675, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_16, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_11_Auto2.uasset, AutoPackageBackupDelegate=0.085250, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.107776, BlockTillAllRequestsFinished=0.003327, ResetLoadersForSaveUnMarkAllObjects=0.119552, TagPackageExports=0.016384, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.328962, GatherLocalizableTextData=0.094462, MarkNames=0.003841, SerializeSummary=0.006400, SerializeNames=0.030208, SerializeGatherableTextData=0.000767, BuildExportMap=0.008449, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005119, SortExportsSeekfreeInner=0.322562, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003837, SerializeImportMap=0.003584, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.978502, SerializeExports=0.177152, SerializeBulkData=0.003073, MoveFile=1.067013, UnaccountedTime=0.126977, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_17, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_12_Auto2.uasset, AutoPackageBackupDelegate=0.080127, FlushAsyncLoading=0.002816, FlushStreamingFunc=0.057343, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.128001, TagPackageExports=0.018429, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.351489, GatherLocalizableTextData=0.094466, MarkNames=0.004094, SerializeSummary=0.006914, SerializeNames=0.029437, SerializeGatherableTextData=0.000771, BuildExportMap=0.008702, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.333313, SortExportsSeekfree=0.002045, BuildDependencyMap=0.004098, SerializeImportMap=0.003841, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.208647, SerializeExports=0.154622, SerializeBulkData=0.003073, MoveFile=1.192194, UnaccountedTime=0.141058, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
SavePackageTransactionId931F83404F7796C6D987228A50DB40A2_18, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Megaman_Sprite_13_Auto2.uasset, AutoPackageBackupDelegate=0.142336, FlushAsyncLoading=0.004098, FlushStreamingFunc=0.036608, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.108287, TagPackageExports=0.022784, BeginCacheForCookedPlatformData=0.001024, SerializeImports=0.397824, GatherLocalizableTextData=0.095233, MarkNames=0.004094, SerializeSummary=0.007167, SerializeNames=0.030976, SerializeGatherableTextData=0.000771, BuildExportMap=0.009470, SortExportsNonSeekfree=0.003073, SortExportsSeekfreeConstructor=0.006143, SortExportsSeekfreeInner=0.354815, SortExportsSeekfree=0.001792, BuildDependencyMap=0.004098, SerializeImportMap=0.004608, SerializeExportMap=0.003327, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.333831, SerializeExports=0.185855, SerializeBulkData=0.003073, MoveFile=1.128707, UnaccountedTime=0.115711, RunGuid=RunID0738755E4349C7D01BE1DA97F89FCB91
